,x1,x2,class
0,1.7056209383870655,1.120047162510167,0
1,1.3914951936422957,1.6722679597604373,0
2,1.747023196059987,0.7068166360370767,0
3,1.3800353670102359,0.9545928375106907,0
4,0.9587124592825769,1.1231795505815116,0
5,1.0576174284643511,1.4362820520888926,0
6,1.3044150900587974,1.0365025049478485,0
7,1.1775452930981702,1.1001022982122801,0
8,1.5976316292630424,0.9384525208702598,0
9,1.1252270806603606,0.7437712782094825,0
10,-0.021195926333631432,1.196085578632108,0
11,1.3457744795438022,0.7773504938780674,0
12,1.907901849595043,0.5636902976203706,0
13,1.0183034069205785,0.94384484499225,0
14,1.613111685743383,1.4408076309700855,0
15,1.0619789702787665,1.113448755880652,0
16,0.6448857009479549,0.40576105953282193,0
17,0.8608351402695389,1.046904690731194,0
18,1.4921162722910883,1.3607139546353233,0
19,0.8450692730368191,0.9093091748273994,0
20,0.5805788139731629,0.5739946188463074,0
21,0.3174919237499949,1.585232618569537,0
22,0.7961391272993386,0.868577709516644,0
23,0.49888185598002954,1.233247106749573,0
24,0.35444086097681937,0.9361779159358093,0
25,0.6418133755225297,1.1160707493577786,0
26,0.7956779449724508,0.6458103447632764,0
27,0.9887271086645381,1.1284995611591253,0
28,1.0266068889532671,1.0907415693219344,0
29,0.7462711625276146,0.8911776502038585,0
30,0.7310158208896196,0.8921340515378376,0
31,0.6747414871822184,0.48211521930049694,0
32,1.070970456901501,0.8794657191375215,0
33,0.3479206612135821,1.1388346766577322,0
34,0.6370806542467031,1.0155836187388416,0
35,1.2916362248710147,1.0386948732272232,0
36,1.4557602738173203,0.6295522538939042,0
37,1.1609366564710197,0.794556972717906,0
38,0.6516811403272473,0.8263451005706753,0
39,0.8753789871490509,1.0168496026689235,0
40,0.5339400636866574,1.2702479460862561,0
41,1.186264975892184,0.5391268941168329,0
42,1.5953008775182398,1.5687667528091749,0
43,1.4715118284638602,0.9460225492562947,0
44,0.571698951395783,1.316335518079341,0
45,0.8387292212107281,1.3667335211147282,0
46,1.083309991230744,1.292991710945114,0
47,1.1425465588697608,1.2119719504575843,0
48,1.0042000082883282,1.5357611481717506,0
49,1.050764837081448,1.1205968090334104,0
50,1.7532602788225018,0.5956722816572662,0
51,0.49180600060570656,1.2908190124474033,0
52,0.5307506379543361,1.5830863556947876,0
53,0.8345524076961011,0.7757635565677727,0
54,1.769176810592154,1.4441544374303272,0
55,1.7470235841706279,1.2718133974826156,0
56,0.655509725978119,1.5730194859297102,0
57,0.8927986516194478,1.2407369187389186,0
58,1.3789007871094991,0.9534969720727497,0
59,1.245631748138432,1.276662001469958,0
60,1.1505702124622519,0.6701797628247417,0
61,1.1192952696824223,1.397915769006109,0
62,0.7221728561074539,0.9551096379016988,0
63,0.825938579311345,1.5547791185438027,0
64,1.2689179028049742,1.1222385508723332,0
65,0.6920335702218734,1.1617747573875452,0
66,0.7302669357370495,1.0095491674823054,0
67,0.7456615686484476,1.20292998848395,0
68,1.2306363266459763,0.9375103733266016,0
69,1.158402685064658,0.6720815473808484,0
70,0.4034969629177577,1.131817510379361,0
71,1.0666693981490116,1.1905094310676319,0
72,1.953257909945577,1.2833438460971243,0
73,0.6348711098223365,1.3351048864287558,0
74,0.4736370357953915,0.8615246185555874,0
75,0.9727033578701475,1.51400281649481,0
76,0.702098071180624,0.7520684384022958,0
77,0.9606189902298271,0.8009565140913678,0
78,1.4506543688426028,0.6760205474909731,0
79,0.541012539035559,0.8686539865766698,0
80,0.800787019723078,1.5788596161450958,0
